version	major=2,minor=0
line	id=6040,file=8,line=61
line	id=6041,file=8,line=4423
line	id=6042,file=8,line=2440
line	id=6043,file=8,line=1623
line	id=6044,file=8,line=1445
line	id=6045,file=8,line=684
line	id=6046,file=8,line=4309
line	id=6047,file=8,line=4115
line	id=6048,file=8,line=3582
line	id=6049,file=8,line=583
line	id=6050,file=8,line=4506
line	id=6051,file=8,line=2479
line	id=6052,file=8,line=1296
line	id=6053,file=8,line=13
line	id=6054,file=8,line=3341
line	id=6055,file=8,line=2270
line	id=6056,file=8,line=518
line	id=6057,file=8,line=2127
line	id=6058,file=8,line=963
line	id=6059,file=8,line=2491
line	id=6060,file=8,line=1526
line	id=6061,file=8,line=954
line	id=6062,file=8,line=677
line	id=6063,file=8,line=2126
line	id=6064,file=8,line=1761
line	id=6065,file=8,line=1603
line	id=6066,file=8,line=796
line	id=6067,file=8,line=3774
line	id=6068,file=8,line=2480
line	id=6069,file=8,line=572
line	id=6070,file=8,line=505
line	id=6071,file=8,line=2497
line	id=6072,file=8,line=1759
line	id=6073,file=8,line=663
line	id=6074,file=8,line=2214
line	id=6075,file=8,line=382
line	id=6076,file=8,line=168
line	id=6077,file=8,line=134
line	id=6078,file=8,line=4303
line	id=6079,file=8,line=3208
line	id=6080,file=8,line=2565
line	id=6081,file=8,line=2031
line	id=6082,file=8,line=4363
line	id=6083,file=8,line=1816
line	id=6084,file=8,line=799
line	id=6085,file=8,line=2150
line	id=6086,file=8,line=902
line	id=6087,file=8,line=4022
line	id=6088,file=8,line=2720
line	id=6089,file=8,line=1689
line	id=6090,file=8,line=53
line	id=6091,file=8,line=10
line	id=6092,file=8,line=2424
line	id=6093,file=8,line=2296
line	id=6094,file=8,line=1989
line	id=6095,file=8,line=1537
line	id=6096,file=8,line=984
line	id=6097,file=8,line=574
line	id=6098,file=8,line=345
line	id=6099,file=8,line=70
line	id=6100,file=8,line=2498
line	id=6101,file=8,line=501
line	id=6102,file=8,line=2140
line	id=6103,file=8,line=1994
line	id=6104,file=8,line=1408
line	id=6105,file=8,line=687
line	id=6106,file=8,line=2639
line	id=6107,file=8,line=1094
line	id=6108,file=8,line=4410
line	id=6109,file=8,line=1453
line	id=6110,file=8,line=141
line	id=6111,file=8,line=2850
line	id=6112,file=8,line=2380
line	id=6113,file=8,line=1286
line	id=6114,file=8,line=563
line	id=6115,file=8,line=3715
line	id=6116,file=8,line=3460
line	id=6117,file=8,line=3029
line	id=6118,file=8,line=2015
line	id=6119,file=8,line=1460
line	id=6120,file=8,line=1070
line	id=6121,file=8,line=350
line	id=6122,file=8,line=4168
line	id=6123,file=8,line=4051
line	id=6124,file=8,line=3189
line	id=6125,file=8,line=1737
line	id=6126,file=8,line=1440
line	id=6127,file=8,line=4346
line	id=6128,file=8,line=3541
line	id=6129,file=8,line=1339
line	id=6130,file=8,line=1144
line	id=6131,file=8,line=919
line	id=6132,file=8,line=533
line	id=6133,file=8,line=4184
line	id=6134,file=8,line=869
line	id=6135,file=8,line=187
line	id=6136,file=8,line=3794
line	id=6137,file=8,line=2931
line	id=6138,file=8,line=1535
line	id=6139,file=8,line=2402
line	id=6140,file=8,line=2055
line	id=6141,file=8,line=4462
line	id=6142,file=8,line=4369
line	id=6143,file=8,line=2300
line	id=6144,file=8,line=227
line	id=6145,file=8,line=3575
line	id=6146,file=8,line=3520
line	id=6147,file=8,line=603
line	id=6148,file=8,line=1976
line	id=6149,file=8,line=1913
line	id=6150,file=8,line=4093
line	id=6151,file=8,line=811
line	id=6152,file=8,line=2913
line	id=6153,file=8,line=1897
line	id=6154,file=8,line=633
line	id=6155,file=8,line=371
line	id=6156,file=8,line=2622
line	id=6157,file=8,line=1323
line	id=6158,file=8,line=1319
line	id=6159,file=8,line=601
line	id=6160,file=8,line=3020
line	id=6161,file=8,line=1650
line	id=6162,file=8,line=977
line	id=6163,file=8,line=763
line	id=6164,file=8,line=1681
line	id=6165,file=8,line=1382
line	id=6166,file=8,line=1199
line	id=6167,file=8,line=354
line	id=6168,file=8,line=37
line	id=6169,file=8,line=2888
line	id=6170,file=8,line=2345
line	id=6171,file=8,line=1701
line	id=6172,file=8,line=991
line	id=6173,file=8,line=55
line	id=6174,file=8,line=4133
line	id=6175,file=8,line=1205
line	id=6176,file=8,line=3285
line	id=6177,file=8,line=2059
line	id=6178,file=8,line=1801
line	id=6179,file=8,line=878
line	id=6180,file=8,line=364
line	id=6181,file=8,line=221
line	id=6182,file=8,line=1237
line	id=6183,file=8,line=4097
line	id=6184,file=8,line=3000
line	id=6185,file=8,line=2193
line	id=6186,file=8,line=1232
line	id=6187,file=8,line=349
line	id=6188,file=8,line=953
line	id=6189,file=8,line=903
line	id=6190,file=8,line=1584
line	id=6191,file=8,line=4710
line	id=6192,file=8,line=4031
line	id=6193,file=8,line=1917
line	id=6194,file=8,line=1829
line	id=6195,file=8,line=1468
line	id=6196,file=8,line=1225
line	id=6197,file=8,line=964
line	id=6198,file=8,line=3934
line	id=6199,file=8,line=3276
line	id=6200,file=8,line=1044
line	id=6201,file=8,line=257
line	id=6202,file=8,line=2202
line	id=6203,file=8,line=1270
line	id=6204,file=8,line=4391
line	id=6205,file=8,line=765
line	id=6206,file=8,line=333
line	id=6207,file=8,line=197
line	id=6208,file=8,line=3963
line	id=6209,file=8,line=4590
line	id=6210,file=8,line=3471
line	id=6211,file=8,line=2492
line	id=6212,file=8,line=1815
line	id=6213,file=8,line=232
line	id=6214,file=8,line=1060
line	id=6215,file=8,line=3072
line	id=6216,file=8,line=1344
line	id=6217,file=8,line=1228
line	id=6218,file=8,line=1220
line	id=6219,file=8,line=3179
line	id=6220,file=8,line=3063
line	id=6221,file=8,line=2715
line	id=6222,file=8,line=2221
line	id=6223,file=8,line=2121
line	id=6224,file=8,line=512
line	id=6225,file=8,line=139
line	id=6226,file=8,line=95
line	id=6227,file=8,line=23
line	id=6228,file=8,line=4364
line	id=6229,file=8,line=3662
line	id=6230,file=8,line=2478
line	id=6231,file=8,line=2274
line	id=6232,file=8,line=1629
line	id=6233,file=8,line=4170
line	id=6234,file=8,line=2877
line	id=6235,file=8,line=2603
line	id=6236,file=8,line=1487
line	id=6237,file=8,line=436
line	id=6238,file=8,line=4600
line	id=6239,file=9,line=9,type=2,count=1
line	id=6240,file=8,line=1649
line	id=6241,file=8,line=1593
line	id=6242,file=8,line=961
line	id=6243,file=8,line=861
line	id=6244,file=8,line=757
line	id=6245,file=8,line=617
line	id=6246,file=8,line=145
line	id=6247,file=8,line=4684
line	id=6248,file=8,line=2373
line	id=6249,file=8,line=91
line	id=6250,file=8,line=64
line	id=6251,file=8,line=4617
line	id=6252,file=8,line=3886
line	id=6253,file=8,line=3469
line	id=6254,file=8,line=2468
line	id=6255,file=8,line=2176
line	id=6256,file=8,line=1640
line	id=6257,file=8,line=165
line	id=6258,file=8,line=3643
line	id=6259,file=8,line=3383
line	id=6260,file=8,line=2344
line	id=6261,file=8,line=1644
line	id=6262,file=8,line=3275
line	id=6263,file=8,line=2387
line	id=6264,file=8,line=1887
line	id=6265,file=8,line=516
line	id=6266,file=8,line=3462
line	id=6267,file=8,line=2933
line	id=6268,file=8,line=1394
line	id=6269,file=8,line=986
line	id=6270,file=8,line=935
line	id=6271,file=8,line=78
line	id=6272,file=8,line=3877
line	id=6273,file=8,line=1835
line	id=6274,file=8,line=282
line	id=6275,file=8,line=1221
line	id=6276,file=8,line=1159
line	id=6277,file=8,line=1035
line	id=6278,file=8,line=454
line	id=6279,file=8,line=329
line	id=6280,file=8,line=4149
line	id=6281,file=8,line=647
line	id=6282,file=8,line=607
line	id=6283,file=8,line=3669
line	id=6284,file=8,line=3067
line	id=6285,file=8,line=2246
line	id=6286,file=8,line=2201
line	id=6287,file=8,line=2544
line	id=6288,file=8,line=892
line	id=6289,file=8,line=595
line	id=6290,file=8,line=1018
line	id=6291,file=8,line=42
line	id=6292,file=8,line=4519
line	id=6293,file=8,line=4265
line	id=6294,file=8,line=3117
line	id=6295,file=8,line=2727
line	id=6296,file=8,line=1084
line	id=6297,file=8,line=355
line	id=6298,file=8,line=4308
line	id=6299,file=8,line=3567
line	id=6300,file=8,line=3377
line	id=6301,file=8,line=2181
line	id=6302,file=8,line=1932
line	id=6303,file=8,line=2281
line	id=6304,file=8,line=1721
line	id=6305,file=8,line=1477
line	id=6306,file=8,line=209
line	id=6307,file=8,line=2143
line	id=6308,file=8,line=2103
line	id=6309,file=8,line=1558
line	id=6310,file=8,line=445
line	id=6311,file=8,line=389
line	id=6312,file=8,line=1647
line	id=6313,file=8,line=357
line	id=6314,file=8,line=2947
line	id=6315,file=8,line=1657
line	id=6316,file=8,line=4578
line	id=6317,file=8,line=2449
line	id=6318,file=8,line=2040
line	id=6319,file=8,line=1520
line	id=6320,file=8,line=4250
line	id=6321,file=8,line=939
line	id=6322,file=8,line=3107
line	id=6323,file=8,line=2665
line	id=6324,file=8,line=2571
line	id=6325,file=8,line=2426
line	id=6326,file=8,line=2279
line	id=6327,file=8,line=339
line	id=6328,file=8,line=4515
line	id=6329,file=8,line=1979
line	id=6330,file=8,line=1577
line	id=6331,file=8,line=4105
line	id=6332,file=8,line=2805
line	id=6333,file=8,line=1959
line	id=6334,file=8,line=923
line	id=6335,file=8,line=816
line	id=6336,file=8,line=705
line	id=6337,file=8,line=40
line	id=6338,file=8,line=4394
line	id=6339,file=8,line=3390
line	id=6340,file=8,line=3260
line	id=6341,file=8,line=2086
line	id=6342,file=8,line=1788
line	id=6343,file=8,line=1089
line	id=6344,file=8,line=2457
line	id=6345,file=8,line=2111
line	id=6346,file=8,line=1154
line	id=6347,file=8,line=629
line	id=6348,file=8,line=275
line	id=6349,file=8,line=3486
line	id=6350,file=8,line=2512
line	id=6351,file=8,line=2220
line	id=6352,file=8,line=266
line	id=6353,file=8,line=4334
line	id=6354,file=8,line=4127
line	id=6355,file=8,line=3387
line	id=6356,file=8,line=2085
line	id=6357,file=8,line=1934
line	id=6358,file=8,line=1714
line	id=6359,file=8,line=2981
line	id=6360,file=8,line=2709
line	id=6361,file=8,line=2024
line	id=6362,file=8,line=1803
line	id=6363,file=8,line=1243
line	id=6364,file=8,line=2039
line	id=6365,file=8,line=1170
line	id=6366,file=8,line=1146
line	id=6367,file=8,line=560
line	id=6368,file=8,line=4040
line	id=6369,file=8,line=3668
line	id=6370,file=8,line=3542
line	id=6371,file=8,line=3509
line	id=6372,file=8,line=3008
line	id=6373,file=8,line=1775
line	id=6374,file=8,line=1678
line	id=6375,file=8,line=299
line	id=6376,file=8,line=4092
line	id=6377,file=8,line=2313
line	id=6378,file=8,line=2082
line	id=6379,file=8,line=3261
line	id=6380,file=8,line=3116
line	id=6381,file=8,line=1820
line	id=6382,file=8,line=4413
line	id=6383,file=8,line=3901
line	id=6384,file=8,line=1056
line	id=6385,file=8,line=882
line	id=6386,file=8,line=3633
line	id=6387,file=8,line=3452
line	id=6388,file=8,line=2090
line	id=6389,file=8,line=2062
line	id=6390,file=8,line=1579
line	id=6391,file=8,line=1127
line	id=6392,file=8,line=1051
line	id=6393,file=8,line=769
line	id=6394,file=8,line=4505
line	id=6395,file=8,line=3237
line	id=6396,file=8,line=1162
line	id=6397,file=8,line=1139
line	id=6398,file=8,line=1886
line	id=6399,file=8,line=1550
line	id=6400,file=8,line=775
line	id=6401,file=8,line=1857
line	id=6402,file=8,line=1754
line	id=6403,file=8,line=1571
line	id=6404,file=8,line=1541
line	id=6405,file=8,line=3966
line	id=6406,file=8,line=3007
line	id=6407,file=8,line=2848
line	id=6408,file=8,line=1251
line	id=6409,file=8,line=1157
line	id=6410,file=8,line=1062
line	id=6411,file=8,line=900
line	id=6412,file=8,line=4354
line	id=6413,file=8,line=2114
line	id=6414,file=8,line=1724
line	id=6415,file=8,line=830
line	id=6416,file=8,line=3857
line	id=6417,file=8,line=3277
line	id=6418,file=8,line=1625
line	id=6419,file=8,line=712
line	id=6420,file=8,line=394
line	id=6421,file=8,line=3185
line	id=6422,file=8,line=1905
line	id=6423,file=8,line=1838
line	id=6424,file=8,line=3017
line	id=6425,file=8,line=2684
line	id=6426,file=8,line=1153
line	id=6427,file=8,line=3851
line	id=6428,file=8,line=743
line	id=6429,file=8,line=2707
line	id=6430,file=8,line=2943
line	id=6431,file=8,line=2672
line	id=6432,file=8,line=1942
line	id=6433,file=8,line=668
line	id=6434,file=8,line=4233
line	id=6435,file=8,line=3284
line	id=6436,file=8,line=1811
line	id=6437,file=8,line=1176
line	id=6438,file=8,line=3534
line	id=6439,file=8,line=3373
line	id=6440,file=8,line=2053
line	id=6441,file=8,line=1983
line	id=6442,file=8,line=1073
line	id=6443,file=8,line=298
line	id=6444,file=8,line=4407
line	id=6445,file=8,line=2493
line	id=6446,file=8,line=758
line	id=6447,file=8,line=3081
line	id=6448,file=8,line=1906
line	id=6449,file=8,line=1290
line	id=6450,file=8,line=2483
line	id=6451,file=8,line=1862
line	id=6452,file=8,line=1446
line	id=6453,file=8,line=1443
line	id=6454,file=8,line=1080
line	id=6455,file=8,line=675
line	id=6456,file=8,line=3148
line	id=6457,file=8,line=1891
line	id=6458,file=8,line=858
line	id=6459,file=8,line=397
line	id=6460,file=8,line=2654
line	id=6461,file=8,line=1458
line	id=6462,file=8,line=2107
line	id=6463,file=8,line=1947
line	id=6464,file=8,line=1809
line	id=6465,file=8,line=3539
line	id=6466,file=8,line=3174
line	id=6467,file=8,line=2836
line	id=6468,file=8,line=756
line	id=6469,file=8,line=523
line	id=6470,file=8,line=469
line	id=6471,file=8,line=2037
line	id=6472,file=8,line=291
line	id=6473,file=8,line=2255
line	id=6474,file=8,line=2019
line	id=6475,file=8,line=1150
line	id=6476,file=8,line=951
line	id=6477,file=8,line=97
line	id=6478,file=8,line=4451
line	id=6479,file=8,line=3404
line	id=6480,file=8,line=2528
line	id=6481,file=8,line=2443
line	id=6482,file=8,line=2436
line	id=6483,file=8,line=1428
line	id=6484,file=8,line=960
line	id=6485,file=8,line=577
line	id=6486,file=8,line=178
line	id=6487,file=8,line=3927
line	id=6488,file=8,line=3653
line	id=6489,file=8,line=1098
line	id=6490,file=8,line=993
line	id=6491,file=8,line=753
line	id=6492,file=8,line=1785
line	id=6493,file=8,line=1591
line	id=6494,file=8,line=567
line	id=6495,file=8,line=4561
line	id=6496,file=8,line=3930
line	id=6497,file=8,line=3385
line	id=6498,file=8,line=2940
line	id=6499,file=8,line=2315
line	id=6500,file=8,line=1755
line	id=6501,file=8,line=4685
line	id=6502,file=8,line=4284
line	id=6503,file=8,line=3804
line	id=6504,file=8,line=1356
line	id=6505,file=8,line=173
line	id=6506,file=8,line=4650
line	id=6507,file=8,line=4190
line	id=6508,file=8,line=3779
line	id=6509,file=8,line=2658
line	id=6510,file=8,line=1003
line	id=6511,file=8,line=681
line	id=6512,file=8,line=114
line	id=6513,file=8,line=2352
line	id=6514,file=8,line=1128
line	id=6515,file=8,line=604
line	id=6516,file=8,line=1898
line	id=6517,file=8,line=1842
line	id=6518,file=8,line=390
line	id=6519,file=8,line=3293
line	id=6520,file=8,line=2022
line	id=6521,file=8,line=1984
line	id=6522,file=8,line=4213
line	id=6523,file=8,line=3322
line	id=6524,file=8,line=2123
line	id=6525,file=8,line=1588
line	id=6526,file=8,line=1552
line	id=6527,file=8,line=915
line	id=6528,file=8,line=449
line	id=6529,file=8,line=4066
line	id=6530,file=8,line=2403
line	id=6531,file=8,line=2354
line	id=6532,file=8,line=2482
line	id=6533,file=8,line=2358
line	id=6534,file=8,line=3642
line	id=6535,file=8,line=2331
line	id=6536,file=8,line=2154
line	id=6537,file=8,line=1294
line	id=6538,file=8,line=1165
line	id=6539,file=8,line=938
line	id=6540,file=8,line=1178
line	id=6541,file=8,line=835
line	id=6542,file=8,line=180
line	id=6543,file=8,line=4035
line	id=6544,file=8,line=2783
line	id=6545,file=8,line=2182
line	id=6546,file=8,line=1400
line	id=6547,file=8,line=3391
line	id=6548,file=8,line=174
line	id=6549,file=8,line=2074
line	id=6550,file=8,line=2882
line	id=6551,file=8,line=2841
line	id=6552,file=8,line=907
line	id=6553,file=8,line=384
line	id=6554,file=8,line=296
line	id=6555,file=8,line=2471
line	id=6556,file=8,line=1422
line	id=6557,file=8,line=1417
line	id=6558,file=8,line=3744
line	id=6559,file=8,line=3690
line	id=6560,file=8,line=3468
line	id=6561,file=8,line=3183
line	id=6562,file=8,line=1499
line	id=6563,file=8,line=86
line	id=6564,file=8,line=4103
line	id=6565,file=8,line=3795
line	id=6566,file=8,line=2351
line	id=6567,file=8,line=2286
line	id=6568,file=8,line=2134
line	id=6569,file=8,line=2009
line	id=6570,file=8,line=1782
line	id=6571,file=8,line=1479
line	id=6572,file=8,line=921
line	id=6573,file=8,line=3556
line	id=6574,file=8,line=2432
line	id=6575,file=8,line=2412
line	id=6576,file=8,line=698
line	id=6577,file=8,line=4221
line	id=6578,file=8,line=2028
line	id=6579,file=8,line=1684
line	id=6580,file=8,line=1108
line	id=6581,file=8,line=484
line	id=6582,file=8,line=1745
line	id=6583,file=8,line=747
line	id=6584,file=8,line=4015
line	id=6585,file=8,line=2377
line	id=6586,file=8,line=2159
line	id=6587,file=8,line=159
line	id=6588,file=8,line=2462
line	id=6589,file=8,line=2366
line	id=6590,file=8,line=1135
line	id=6591,file=8,line=4403
line	id=6592,file=8,line=2156
line	id=6593,file=8,line=1599
line	id=6594,file=8,line=1534
line	id=6595,file=8,line=1261
line	id=6596,file=8,line=2160
line	id=6597,file=8,line=2035
line	id=6598,file=8,line=3883
line	id=6599,file=8,line=1726
line	id=6600,file=8,line=1398
line	id=6601,file=8,line=2909
line	id=6602,file=8,line=1606
line	id=6603,file=8,line=1361
line	id=6604,file=8,line=776
line	id=6605,file=8,line=3167
line	id=6606,file=8,line=2196
line	id=6607,file=8,line=1810
line	id=6608,file=8,line=337
line	id=6609,file=8,line=1961
line	id=6610,file=8,line=719
line	id=6611,file=8,line=464
line	id=6612,file=8,line=450
line	id=6613,file=8,line=2566
line	id=6614,file=8,line=852
line	id=6615,file=8,line=2967
line	id=6616,file=8,line=2543
line	id=6617,file=8,line=1551
line	id=6618,file=8,line=1628
line	id=6619,file=8,line=4692
line	id=6620,file=8,line=4527
line	id=6621,file=8,line=3993
line	id=6622,file=8,line=2606
line	id=6623,file=8,line=1572
line	id=6624,file=8,line=1043
line	id=6625,file=8,line=819
line	id=6626,file=8,line=729
line	id=6627,file=8,line=3625
line	id=6628,file=8,line=2516
line	id=6629,file=8,line=2227
line	id=6630,file=8,line=2158
line	id=6631,file=8,line=2553
line	id=6632,file=8,line=1586
line	id=6633,file=8,line=363
line	id=6634,file=8,line=302
line	id=6635,file=8,line=3566
line	id=6636,file=8,line=4294
line	id=6637,file=8,line=832
line	id=6638,file=8,line=689
line	id=6639,file=8,line=292
line	id=6640,file=8,line=194
line	id=6641,file=8,line=4277
line	id=6642,file=8,line=3780
line	id=6643,file=8,line=2673
line	id=6644,file=8,line=2164
line	id=6645,file=8,line=1882
line	id=6646,file=8,line=3526
line	id=6647,file=8,line=1285
line	id=6648,file=8,line=4660
line	id=6649,file=8,line=4020
line	id=6650,file=8,line=2273
line	id=6651,file=8,line=2751
line	id=6652,file=8,line=2169
line	id=6653,file=8,line=44
line	id=6654,file=8,line=4547
line	id=6655,file=8,line=3570
line	id=6656,file=8,line=2761
line	id=6657,file=8,line=318
line	id=6658,file=8,line=289
line	id=6659,file=8,line=4161
line	id=6660,file=8,line=3311
line	id=6661,file=8,line=2102
line	id=6662,file=8,line=1864
line	id=6663,file=8,line=1710
line	id=6664,file=8,line=4690
line	id=6665,file=8,line=3349
line	id=6666,file=8,line=1412
line	id=6667,file=8,line=630
line	id=6668,file=8,line=50
line	id=6669,file=8,line=2860
line	id=6670,file=8,line=2117
line	id=6671,file=8,line=937
line	id=6672,file=8,line=4281
line	id=6673,file=8,line=2878
line	id=6674,file=8,line=2179
line	id=6675,file=8,line=1262
line	id=6676,file=8,line=1082
line	id=6677,file=8,line=936
line	id=6678,file=8,line=3964
line	id=6679,file=8,line=3252
line	id=6680,file=8,line=1690
line	id=6681,file=8,line=3396
line	id=6682,file=8,line=2026
line	id=6683,file=8,line=2006
line	id=6684,file=8,line=1604
line	id=6685,file=8,line=1212
line	id=6686,file=8,line=3814
line	id=6687,file=8,line=805
line	id=6688,file=8,line=172
line	id=6689,file=8,line=4628
line	id=6690,file=8,line=3736
line	id=6691,file=8,line=2611
line	id=6692,file=8,line=1735
line	id=6693,file=8,line=1621
line	id=6694,file=8,line=510
line	id=6695,file=8,line=151
line	id=6696,file=8,line=3613
line	id=6697,file=8,line=1692
line	id=6698,file=8,line=972
line	id=6699,file=8,line=614
line	id=6700,file=8,line=3278
line	id=6701,file=8,line=1263
line	id=6702,file=8,line=528
line	id=6703,file=8,line=161
line	id=6704,file=8,line=4285
line	id=6705,file=8,line=2976
line	id=6706,file=8,line=2023
line	id=6707,file=8,line=3861
line	id=6708,file=8,line=1830
line	id=6709,file=8,line=1110
line	id=6710,file=8,line=3094
line	id=6711,file=8,line=242
line	id=6712,file=8,line=228
line	id=6713,file=8,line=2263
line	id=6714,file=8,line=1861
line	id=6715,file=8,line=1390
line	id=6716,file=8,line=3131
line	id=6717,file=8,line=1066
line	id=6718,file=8,line=784
line	id=6719,file=8,line=185
line	id=6720,file=8,line=4317
line	id=6721,file=8,line=2287
line	id=6722,file=8,line=1234
line	id=6723,file=8,line=867
line	id=6724,file=8,line=15
line	id=6725,file=8,line=3482
line	id=6726,file=8,line=1253
line	id=6727,file=8,line=340
line	id=6728,file=8,line=3417
line	id=6729,file=8,line=3297
line	id=6730,file=8,line=3161
line	id=6731,file=8,line=2835
line	id=6732,file=8,line=2183
line	id=6733,file=8,line=1297
line	id=6734,file=8,line=1230
line	id=6735,file=8,line=673
line	id=6736,file=8,line=638
line	id=6737,file=8,line=3994
line	id=6738,file=8,line=1525
line	id=6739,file=8,line=4055
line	id=6740,file=8,line=3899
line	id=6741,file=8,line=1475
line	id=6742,file=8,line=1935
line	id=6743,file=8,line=1742
line	id=6744,file=8,line=1160
line	id=6745,file=8,line=635
line	id=6746,file=8,line=4511
line	id=6747,file=8,line=3009
line	id=6748,file=8,line=691
line	id=6749,file=8,line=3675
line	id=6750,file=8,line=2234
line	id=6751,file=8,line=1502
line	id=6752,file=8,line=1173
line	id=6753,file=8,line=1181
line	id=6754,file=8,line=3483
line	id=6755,file=8,line=3005
line	id=6756,file=8,line=1248
line	id=6757,file=8,line=1561
line	id=6758,file=8,line=1379
line	id=6759,file=8,line=259
line	id=6760,file=8,line=119
line	id=6761,file=8,line=2980
line	id=6762,file=8,line=1918
line	id=6763,file=8,line=4298
line	id=6764,file=8,line=3600
line	id=6765,file=8,line=2168
line	id=6766,file=8,line=1396
line	id=6767,file=8,line=1053
line	id=6768,file=8,line=4327
line	id=6769,file=8,line=526
line	id=6770,file=8,line=420
line	id=6771,file=8,line=3384
line	id=6772,file=8,line=1494
line	id=6773,file=8,line=456
line	id=6774,file=8,line=3986
line	id=6775,file=8,line=2280
line	id=6776,file=8,line=710
line	id=6777,file=8,line=537
line	id=6778,file=8,line=417
line	id=6779,file=8,line=3021
line	id=6780,file=8,line=2922
line	id=6781,file=8,line=2415
line	id=6782,file=8,line=4516
line	id=6783,file=8,line=1941
line	id=6784,file=8,line=190
line	id=6785,file=8,line=3547
line	id=6786,file=8,line=2247
line	id=6787,file=8,line=1266
line	id=6788,file=8,line=781
line	id=6789,file=8,line=4380
line	id=6790,file=8,line=4041
line	id=6791,file=8,line=671
line	id=6792,file=8,line=3555
line	id=6793,file=8,line=1249
line	id=6794,file=8,line=27
line	id=6795,file=8,line=3001
line	id=6796,file=8,line=181
line	id=6797,file=8,line=3265
line	id=6798,file=8,line=3051
line	id=6799,file=8,line=2437
line	id=6800,file=8,line=1787
line	id=6801,file=8,line=1050
line	id=6802,file=8,line=704
line	id=6803,file=8,line=1773
line	id=6804,file=8,line=578
line	id=6805,file=8,line=2500
line	id=6806,file=8,line=2495
line	id=6807,file=8,line=966
line	id=6808,file=8,line=573
line	id=6809,file=8,line=4245
line	id=6810,file=8,line=3165
line	id=6811,file=8,line=1269
line	id=6812,file=8,line=99
line	id=6813,file=8,line=82
line	id=6814,file=8,line=2167
line	id=6815,file=8,line=1981
line	id=6816,file=8,line=75
line	id=6817,file=8,line=3197
line	id=6818,file=8,line=4563
line	id=6819,file=8,line=3503
line	id=6820,file=8,line=2452
line	id=6821,file=8,line=1351
line	id=6822,file=8,line=1175
line	id=6823,file=8,line=322
line	id=6824,file=8,line=251
line	id=6825,file=8,line=3578
line	id=6826,file=8,line=1206
line	id=6827,file=8,line=1138
line	id=6828,file=8,line=507
line	id=6829,file=8,line=3362
line	id=6830,file=8,line=1271
line	id=6831,file=8,line=927
line	id=6832,file=8,line=4145
line	id=6833,file=8,line=2441
line	id=6834,file=8,line=1332
line	id=6835,file=8,line=1214
line	id=6836,file=8,line=233
line	id=6837,file=8,line=118
line	id=6838,file=8,line=4373
line	id=6839,file=8,line=4131
line	id=6840,file=8,line=2538
line	id=6841,file=8,line=1213
line	id=6842,file=8,line=1015
line	id=6843,file=8,line=305
line	id=6844,file=8,line=2259
line	id=6845,file=8,line=122
line	id=6846,file=8,line=4400
line	id=6847,file=8,line=2329
line	id=6848,file=8,line=680
line	id=6849,file=8,line=334
line	id=6850,file=8,line=3128
line	id=6851,file=8,line=3667
line	id=6852,file=8,line=2966
line	id=6853,file=8,line=2942
line	id=6854,file=8,line=2501
line	id=6855,file=8,line=2041
line	id=6856,file=8,line=1540
line	id=6857,file=8,line=4485
line	id=6858,file=8,line=3781
line	id=6859,file=8,line=367
line	id=6860,file=8,line=4486
line	id=6861,file=8,line=2003
line	id=6862,file=8,line=1504
line	id=6863,file=8,line=697
line	id=6864,file=8,line=1403
line	id=6865,file=8,line=532
line	id=6866,file=8,line=2962
line	id=6867,file=8,line=2187
line	id=6868,file=8,line=2099
line	id=6869,file=8,line=531
line	id=6870,file=8,line=4177
line	id=6871,file=8,line=1320
line	id=6872,file=8,line=425
line	id=6873,file=8,line=2770
line	id=6874,file=8,line=2719
line	id=6875,file=8,line=1564
line	id=6876,file=8,line=780
line	id=6877,file=8,line=396
line	id=6878,file=8,line=164
line	id=6879,file=8,line=3367
line	id=6880,file=8,line=3382
line	id=6881,file=8,line=1578
line	id=6882,file=8,line=981
line	id=6883,file=8,line=591
line	id=6884,file=8,line=3730
line	id=6885,file=8,line=3640
line	id=6886,file=8,line=3519
line	id=6887,file=8,line=1937
line	id=6888,file=8,line=1423
line	id=6889,file=8,line=968
line	id=6890,file=8,line=2810
line	id=6891,file=8,line=2570
line	id=6892,file=8,line=1930
line	id=6893,file=8,line=2664
line	id=6894,file=8,line=2210
line	id=6895,file=8,line=1211
line	id=6896,file=8,line=943
line	id=6897,file=8,line=2489
line	id=6898,file=8,line=1431
line	id=6899,file=8,line=47
line	id=6900,file=8,line=2733
line	id=6901,file=8,line=1794
line	id=6902,file=8,line=1763
line	id=6903,file=8,line=584
line	id=6904,file=8,line=2422
line	id=6905,file=8,line=1391
line	id=6906,file=8,line=444
line	id=6907,file=8,line=328
line	id=6908,file=8,line=2502
line	id=6909,file=8,line=3210
line	id=6910,file=8,line=1616
line	id=6911,file=8,line=434
line	id=6912,file=8,line=4047
line	id=6913,file=8,line=2879
line	id=6914,file=8,line=1454
line	id=6915,file=8,line=4037
line	id=6916,file=8,line=2726
line	id=6917,file=8,line=2541
line	id=6918,file=8,line=1929
line	id=6919,file=8,line=3885
line	id=6920,file=8,line=2623
line	id=6921,file=8,line=2363
line	id=6922,file=8,line=1470
line	id=6923,file=8,line=2291
line	id=6924,file=8,line=702
line	id=6925,file=8,line=58
line	id=6926,file=8,line=2122
line	id=6927,file=8,line=2615
